full_name,position,nationality,goals_overall
Mohamed Salah,Forward,Egypt,22
Pierre-Emerick Aubameyang,Forward,Gabon,22
Sadio Mané,Forward,Senegal,22
Sergio Aguero,Forward,Argentina,21
Jamie Vardy,Forward,England,18
Harry Kane,Forward,England,17
Raheem Sterling,Forward,England,17
Eden Hazard,Midfielder,Belgium,16
Callum Wilson,Forward,England,14
Gylfi Sigurdsson,Midfielder,Iceland,13
Paul Pogba,Midfielder,France,13
Alexandre Lacazette,Forward,France,13
Glenn Murray,Forward,England,13
Raúl Alonso Jiménez Rodríguez,Forward,Mexico,13
Richarlison de Andrade,Forward,Brazil,13
Luka Milivojević,Midfielder,Serbia,12
Ashley Barnes,Forward,England,12
Ayoze Perez,Forward,Spain,12
Heung-Min Son,Forward,South Korea,12
Joshua King,Forward,Norway,12
Roberto Firmino,Forward,Brazil,12
Romelu Lukaku,Forward,Belgium,12
Aleksandar Mitrović,Forward,Serbia,11
Rondon,Forward,Venezuela,11
Leroy Sané,Midfielder,Germany,10
Lucas Rodrigues Moura da Silva,Midfielder,Brazil,10
Wilfried Zaha,Midfielder,Ivory Coast,10
Anthony Martial,Forward,France,10
Chris Wood,Forward,New Zealand,10
Gerard Deulofeu,Forward,Spain,10
Marcus Rashford,Forward,England,10
Marko Arnautović,Forward,Austria,10
Diogo José Teixeira da Silva,Midfielder,Portugal,9
Felipe Anderson Pereira Gomes,Midfielder,Brazil,9
Troy Deeney,Forward,England,9
Christian Eriksen,Midfielder,Denmark,8
Pedro Rodriguez,Midfielder,Spain,8
Bernardo Silva,Midfielder,Portugal,7
James Maddison,Midfielder,England,7
James Ward-Prowse,Midfielder,England,7
Riyad Mahrez,Midfielder,Algeria,7
Ryan Fraser,Midfielder,Scotland,7
Andre Gray,Forward,England,7
Daniel William John Ings,Forward,England,7
David Brooks,Forward,England,7
Gabriel Jesus,Forward,Brazil,7
Javier Hernandez,Forward,Mexico,7
André Schürrle,Midfielder,Germany,6
Andros Townsend,Midfielder,England,6
David Silva,Midfielder,Spain,6
Henrikh Mkhitaryan,Midfielder,Armenia,6
İlkay Gündoğan,Midfielder,Germany,6
Michail Antonio,Midfielder,England,6
Nathan Redmond,Midfielder,England,6
Ruben Loftus-Cheek,Midfielder,England,6
Xherdan Shaqiri,Midfielder,Switzerland,6
Dominic Calvert-Lewin,Forward,England,6
Roberto Maximiliano Pereyra,Forward,Argentina,6
Shane Duffy,Defender,Republic of Ireland,5
Abdoulaye Doucouré,Midfielder,France,5
Bobby Reid,Midfielder,England,5
Dele Alli,Midfielder,England,5
James Milner,Midfielder,England,5
Mark Noble,Midfielder,England,5
Mesut Özil,Midfielder,Germany,5
Víctor Camarasa,Midfielder,Spain,5
Alvaro Morata,Forward,Spain,5
Gonzalo Higuain,Forward,Argentina,5
Michy Batshuayi,Forward,Belgium,5
Ryan Guno Babel,Forward,Netherlands,5
Shane Long,Forward,Republic of Ireland,5
Theo Walcott,Forward,England,5
Callum Paterson,Defender,Scotland,4
Fabian Schär,Defender,Switzerland,4
Jeffrey Schlupp,Defender,Ghana,4
Lucas Digne,Defender,France,4
Matt Doherty,Defender,Republic of Ireland,4
Nathan Aké,Defender,Netherlands,4
Souleymane Bamba,Defender,Ivory Coast,4
Virgil van Dijk,Defender,Netherlands,4
Willy Boly,Defender,France,4
Aaron Ramsey,Midfielder,Wales,4
Demarai Gray,Midfielder,England,4
Erik Lamela,Midfielder,Argentina,4
Granit Xhaka,Midfielder,Switzerland,4
Jesse Lingard,Midfielder,England,4
Nathaniel Mendez-Laing,Midfielder,England,4
N'Golo Kanté,Midfielder,France,4
Pierre-Emile Højbjerg,Midfielder,Denmark,4
Rúben Diogo Da Silva Neves,Midfielder,Portugal,4
Karlan Ahearne-Grant,Forward,England,4
Aymeric Laporte,Defender,France,3
Ciaran Clark,Defender,Republic of Ireland,3
Craig Cathcart,Defender,Northern Ireland,3
David Luiz,Defender,Brazil,3
Harry Maguire,Defender,England,3
James Tarkowski,Defender,England,3
José Holebas,Defender,Greece,3
Laurent Koscielny,Defender,France,3
Mathias Jattah-Njie Jørgensen,Defender,Denmark,3
Patrick van Aanholt,Defender,Netherlands,3
Wes Morgan,Defender,Jamaica,3
Aaron Mooy,Midfielder,Australia,3
Eric Dier,Midfielder,England,3
Georginio Wijnaldum,Midfielder,Netherlands,3
James McArthur,Midfielder,Scotland,3
Jeff Hendrick,Midfielder,Republic of Ireland,3
Johann Berg Guðmunds­son,Midfielder,Iceland,3
Juan Mata,Midfielder,Spain,3
Pascal Groß,Midfielder,Germany,3
Ross Barkley,Midfielder,England,3
Stuart Armstrong,Midfielder,Scotland,3
Youri Tielemans,Midfielder,Belgium,3
Aboubakar Kamara,Forward,France,3
Alex Iwobi,Forward,Nigeria,3
Cenk Tosun,Forward,Turkey,3
David Junior Hoilett,Forward,Canada,3
Divock Origi,Forward,Belgium,3
Dwight McNeil,Forward,England,3
Florin Andone,Forward,Romania,3
Ivan Ricardo Neves Abreu Cavaleiro,Forward,Portugal,3
Josh Murphy,Forward,England,3
Lucas Perez,Forward,Spain,3
Sam Vokes,Forward,Wales,3
Willian,Forward,Brazil,3
Calum Chambers,Defender,England,2
Kurt Zouma,Defender,France,2
Lewis Dunk,Defender,England,2
Marcos Alonso,Defender,Spain,2
Ricardo Domingos Barbosa Pereira,Defender,Portugal,2
Ryan Sessegnon,Defender,England,2
Séamus Coleman,Defender,Republic of Ireland,2
Shkodran Mustafi,Defender,Germany,2
Yann Valery,Defender,France,2
Alex Pritchard,Midfielder,England,2
Ander Herrera,Midfielder,Spain,2
Anthony Knockaert,Midfielder,France,2
Ashley Westwood,Midfielder,England,2
Ashley Young,Midfielder,England,2
Dan Gosling,Midfielder,England,2
Declan Rice,Midfielder,Republic of Ireland,2
Jefferson Lerma,Midfielder,Colombia,2
Jorginho,Midfielder,Italy,2
Junior Stanislas,Midfielder,England,2
Kevin De Bruyne,Midfielder,Belgium,2
Leander Dendoncker,Midfielder,Belgium,2
Lucas Torreira,Midfielder,Uruguay,2
Marc Albrighton,Midfielder,England,2
Matt Ritchie,Midfielder,Scotland,2
Naby Deco Keïta,Midfielder,Guinea,2
Onyinye Wilfred Ndidi,Midfielder,Nigeria,2
Philip Billing,Midfielder,Denmark,2
Robert Snodgrass,Midfielder,Scotland,2
Romain Saïss,Midfielder,Morocco,2
Scott McTominay,Midfielder,England,2
Will Hughes,Midfielder,England,2
Andriy Yarmolenko,Forward,Ukraine,2
Charlie Austin,Forward,England,2
Daniel Sturridge,Forward,England,2
José Luis Sanmartín Mato,Forward,Spain,2
Jürgen Locadia,Forward,Netherlands,2
Olivier Giroud,Forward,France,2
Steve Mounié,Forward,Benin,2
Adam Smith,Defender,England,1
Angelo Ogbonna,Defender,Italy,1
Antonio Rüdiger,Defender,Germany,1
Ben Gibson,Defender,England,1
Cedric Soares,Defender,Portugal,1
Cesar Azpilicueta,Defender,Spain,1
Charlie Daniels,Defender,England,1
Chris Smalling,Defender,England,1
Christopher Schindler,Defender,Germany,1
Danilo,Defender,Brazil,1
Davinson Sánchez Mina,Defender,Colombia,1
DeAndre Yedlin,Defender,USA,1
Dejan Lovren,Defender,Croatia,1
Fabián Cornelio Balbuena González,Defender,Paraguay,1
Issa Diop,Defender,France,1
Jack Stephens,Defender,England,1
James Tomkins,Defender,England,1
Jan Vertonghen,Defender,Belgium,1
Joel Matip,Defender,Cameroon,1
Joel Ward,Defender,England,1
Jon Gorenc Stankovič,Defender,Slovenia,1
Jonny Evans,Defender,Northern Ireland,1
Jonny,Defender,Spain,1
Juan Marcos Foyth,Defender,Argentina,1
Kieran Trippier,Defender,England,1
Kyle Walker,Defender,England,1
Leon Balogun,Defender,Nigeria,1
Luke Shaw,Defender,England,1
Matt Targett,Defender,England,1
Michael Keane,Defender,England,1
Nacho Monreal,Defender,Spain,1
Phil Jagielka,Defender,England,1
Ryan Bennett,Defender,England,1
Ryan Bertrand,Defender,England,1
Sean Morrison,Defender,England,1
Sokratis Papastathopoulos,Defender,Greece,1
Steve Cook,Defender,England,1
Terence Kongolo,Defender,Netherlands,1
Trent Alexander-Arnold,Defender,England,1
Victor Nilsson Lindelöf,Defender,Sweden,1
Vincent Kompany,Defender,Belgium,1
Yerry Fernando Mina González,Defender,Colombia,1
Aaron Lennon,Midfielder,England,1
Adama Traoré Diarra,Midfielder,Spain,1
Ainsley Maitland-Niles,Midfielder,England,1
André Filipe Tavares Gomes,Midfielder,Portugal,1
Andreas Pereira,Midfielder,Brazil,1
Aron Einar Gunnarsson,Midfielder,Iceland,1
Beram Kayal,Midfielder,Israel,1
Bernard Anício Caldeira Duarte,Midfielder,Brazil,1
Christian Atsu Twasam,Midfielder,Ghana,1
Dale Stephens,Midfielder,England,1
Davy Pröpper,Midfielder,Netherlands,1
Domingos Quina,Midfielder,Portugal,1
Etienne Capoue,Midfielder,France,1
Fabinho,Midfielder,Brazil,1
Fernando Luiz Rosa,Midfielder,Brazil,1
Floyd Ayité,Midfielder,Togo,1
Francisco Femenía Far,Midfielder,Spain,1
Frederico Rodrigues Santos,Midfielder,Brazil,1
Harry Winks,Midfielder,England,1
Harvey Lewis Barnes,Midfielder,England,1
Hélder Wander Sousa Azevedo Costa,Midfielder,Portugal,1
Isaac Hayden,Midfielder,England,1
Jack Cork,Midfielder,England,1
Jean Michau00ebl Seri,Midfielder,Ivory Coast,1
João Moutinho,Midfielder,Portugal,1
Jonjo Shelvey,Midfielder,England,1
Jordan Henderson,Midfielder,England,1
Jordon Ibe,Midfielder,England,1
Juninho Bacuna,Midfielder,Netherlands,1
Kadeem Harris,Midfielder,England,1
Ken Sema,Midfielder,Sweden,1
Manuel Lanzini,Midfielder,Argentina,1
Mario Lemina,Midfielder,Gabon,1
Max Meyer,Midfielder,Germany,1
Nemanja Matić,Midfielder,Serbia,1
Oriol Romeu,Midfielder,Spain,1
Philip Foden,Midfielder,England,1
Robert Kenedy Nunes do Nascimento,Midfielder,Brazil,1
Ryan Fredericks,Midfielder,England,1
Sean Longstaff,Midfielder,England,1
Solomon March,Midfielder,England,1
Tom Cairney,Midfielder,Scotland,1
Tom Cleverley,Midfielder,England,1
Victor Wanyama,Midfielder,Kenya,1
Alexis Sanchez,Forward,Chile,1
Christian Benteke,Forward,Belgium,1
Danny Ward,Forward,England,1
Danny Welbeck,Forward,England,1
Edward Nketiah,Forward,England,1
Fernando Llorente Torres,Forward,Spain,1
Isaac Ajayi Success,Forward,Nigeria,1
Isaac Mbenza,Forward,Belgium,1
Jordan Ayew,Forward,Ghana,1
Kelechi Iheanacho,Forward,Nigeria,1
Kenneth Dahrup Zohorè,Forward,Denmark,1
Luciano Vietto,Forward,Argentina,1
Lys Mousset,Forward,France,1
Manolo Gabbiadini,Forward,Italy,1
Matěj Vydra,Forward,Czech Republic,1
Michael Obafemi,Forward,Republic of Ireland,1
Rachid Ghezzal,Forward,Algeria,1
Yoshinori Muto,Forward,Japan,1
Adrián San Miguel del Castillo,Goalkeeper,Spain,0
Alex McCarthy,Goalkeeper,England,0
Alex Smithies,Goalkeeper,England,0
Alfie Whiteman,Goalkeeper,England,0
Alisson Becker,Goalkeeper,Brazil,0
Angus Gunn,Goalkeeper,England,0
Arijanet Muric,Goalkeeper,Montenegro,0
Artur Boruc,Goalkeeper,Poland,0
Asmir Begović,Goalkeeper,Bosnia and Herzegovina,0
Ben Foster,Goalkeeper,England,0
Ben Hamer,Goalkeeper,England,0
Bernd Leno,Goalkeeper,Germany,0
Brian Murphy,Goalkeeper,Republic of Ireland,0
Claudio Andrés Bravo Muñoz,Goalkeeper,Chile,0
Damián Emiliano Martínez,Goalkeeper,Argentina,0
Danny Ward,Goalkeeper,Wales,0
David Button,Goalkeeper,England,0
David de Gea,Goalkeeper,Spain,0
Ederson,Goalkeeper,Brazil,0
Fabricio Martín Agosto Ramírez,Goalkeeper,Spain,0
Fraser Forster,Goalkeeper,England,0
Freddie Woodman,Goalkeeper,England,0
Heurelho da Silva Gomes,Goalkeeper,Brazil,0
Hugo Lloris,Goalkeeper,France,0
Jason Steele,Goalkeeper,England,0
Joe Daniel Tupper,Goalkeeper,England,0
Joe Hart,Goalkeeper,England,0
Joel Coleman,Goalkeeper,England,0
John Ruddy,Goalkeeper,England,0
Jonas Lössl,Goalkeeper,Denmark,0
Jordan Pickford,Goalkeeper,England,0
Julián Speroni,Goalkeeper,Argentina,0
Karl Darlow,Goalkeeper,England,0
Kasper Schmeichel,Goalkeeper,Denmark,0
Kepa Arrizabalaga,Goalkeeper,Spain,0
Lee Grant,Goalkeeper,England,0
Loris Karius,Goalkeeper,Germany,0
Łukasz Fabiański,Goalkeeper,Poland,0
Maarten Stekelenburg,Goalkeeper,Netherlands,0
Marcus Bettinelli,Goalkeeper,England,0
Mark Travers,Goalkeeper,Republic of Ireland,0
Martin Dúbravka,Goalkeeper,Slovakia,0
Mathew Ryan,Goalkeeper,Australia,0
Michel Vorm,Goalkeeper,Netherlands,0
Neil Leonard Dula Etheridge,Goalkeeper,Philippines,0
Paulo Dino Gazzaniga,Goalkeeper,Argentina,0
Petr Čech,Goalkeeper,Czech Republic,0
Rui Pedro dos Santos Patrício,Goalkeeper,Portugal,0
Ryan Schofield,Goalkeeper,England,0
Sergio Germán Romero,Goalkeeper,Argentina,0
Sergio Rico,Goalkeeper,Spain,0
Simon Mignolet,Goalkeeper,Belgium,0
Tom Heaton,Goalkeeper,England,0
Vicente Guaita,Goalkeeper,Spain,0
Wayne Hennessey,Goalkeeper,Wales,0
Wilfredo Daniel Caballero,Goalkeeper,Argentina,0
Will Norris,Goalkeeper,England,0
Aaron Cresswell,Defender,England,0
Adam Masina,Defender,Italy,0
Adrian Mariappa,Defender,Jamaica,0
Alberto Moreno,Defender,Spain,0
Alfie Jones,Defender,England,0
Alfie Mawson,Defender,England,0
Ali Koiki,Defender,England,0
Andreas Christensen,Defender,Denmark,0
Andrew Robertson,Defender,Scotland,0
Anthony Driscoll-Glennon,Defender,England,0
Antonio Barreca,Defender,Italy,0
Antonio Valencia,Defender,Ecuador,0
Arthur Masuaku,Defender,France,0
Ben Chilwell,Defender,England,0
Ben Davies,Defender,Wales,0
Ben Mee,Defender,England,0
Ben White,Defender,England,0
Ben Wilmot,Defender,England,0
Benjamin Mendy,Defender,France,0
Bernardo,Defender,Brazil,0
Bruno Écuélé Manga,Defender,Gabon,0
Bruno Saltor Grau,Defender,Spain,0
Caglar Söyüncü,Defender,Turkey,0
Cameron John,Defender,England,0
Carl Jenkinson,Defender,England,0
Charlie Taylor,Defender,England,0
Chris Löwe,Defender,Germany,0
Chris Mepham,Defender,Wales,0
Christian Fuchs,Defender,Austria,0
Christian Kabasele,Defender,Belgium,0
Cyrus Christie,Defender,Republic of Ireland,0
Dan Burn,Defender,England,0
Danny Rose,Defender,England,0
Danny Simpson,Defender,England,0
Daryl Janmaat,Defender,Netherlands,0
Davide Zappacosta,Defender,Italy,0
Demeaco Duhaney,Defender,England,0
Denis Odoi,Defender,Belgium,0
Diego Rico,Defender,Spain,0
Emerson Palmieri dos Santos,Defender,Italy,0
Eric Bertrand Bailly,Defender,Ivory Coast,0
Erik Durm,Defender,Germany,0
Faustino Marcos Alberto Rojo,Defender,Argentina,0
Federico Fernández,Defender,Argentina,0
Florent Hadergjonaj,Defender,Switzerland,0
Florian Lejeune,Defender,France,0
Gaëtan Bong Songo,Defender,Cameroon,0
Gary Cahill,Defender,England,0
Greg Cunningham,Defender,Republic of Ireland,0
Hector Bellerin,Defender,Spain,0
Jack Simpson,Defender,England,0
Jaïro Riedewald,Defender,Netherlands,0
Jamal Lascelles,Defender,England,0
James Garner,Defender,England,0
Jamie Sterry,Defender,England,0
Jan Bednarek,Defender,Poland,0
Jannik Vestergaard,Defender,Denmark,0
Javier Manquillo Gaitán,Defender,Spain,0
Jazz Richards,Defender,Wales,0
Joe Bennett,Defender,England,0
Joe Bryan,Defender,England,0
Joe Gomez,Defender,England,0
John Stones,Defender,England,0
Jonjoe Kenny,Defender,England,0
José Diogo Dalot Teixeira,Defender,Portugal,0
Josh Knight,Defender,England,0
Kevin Long,Defender,Republic of Ireland,0
Konstantinos Mavropanos,Defender,Greece,0
Kortney Hause,Defender,England,0
Kyle Walker-Peters,Defender,England,0
Lee Peltier,Defender,England,0
Leighton Baines,Defender,England,0
Lewis Cass,Defender,England,0
Mamadou Sakho,Defender,France,0
Marc Guehi,Defender,England,0
Marc Navarro Ceciliano,Defender,Spain,0
Markus Suttner,Defender,Austria,0
Martin Kelly,Defender,England,0
Martín Montoya,Defender,Spain,0
Mason Holgate,Defender,England,0
Matteo Darmian,Defender,Italy,0
Matthew Connolly,Defender,England,0
Matthew Lowton,Defender,England,0
Max Kilman,Defender,England,0
Maxime Le Marchand,Defender,France,0
Maya Yoshida,Defender,Japan,0
Miguel Ángel Britos Cabrera,Defender,Uruguay,0
Nathaniel Clyne,Defender,England,0
Nicolas Otamendi,Defender,Argentina,0
Nikola Tavares,Defender,England,0
Pablo Zabaleta,Defender,Argentina,0
Pape N'Diaye Souaré,Defender,Senegal,0
Paul Dummett,Defender,Wales,0
Phil Bardsley,Defender,Scotland,0
Phil Jones,Defender,England,0
Philippe Sandler,Defender,Netherlands,0
Rob Holding,Defender,England,0
Rúben Gonçalo Silva Nascimento Vinagre,Defender,Portugal,0
Sam Woods,Defender,England,0
Scott Dann,Defender,England,0
Sead Kolašinac,Defender,Bosnia and Herzegovina,0
Sebastian Prödl,Defender,Austria,0
Serge Aurier,Defender,Ivory Coast,0
Simon Francis,Defender,England,0
Stephan Lichtsteiner,Defender,Switzerland,0
Stephen Ward,Defender,Republic of Ireland,0
Tim Ream,Defender,USA,0
Timothy Eyoma,Defender,England,0
Timothy Fosu-Mensah,Defender,Netherlands,0
Toby Alderweireld,Defender,Belgium,0
Tom Smith,Defender,England,0
Tyias Browning,Defender,England,0
Tyreke Johnson,Defender,England,0
Tyrone Mings,Defender,England,0
Wesley Hoedt,Defender,Netherlands,0
Zechariah Medley,Defender,England,0
Zeze Steven Sessegnon,Defender,England,0
Aaron Wan-Bissaka,Midfielder,England,0
Abdelhamid Sabiri,Midfielder,Morocco,0
Adam David Lallana,Midfielder,England,0
Adrien Sebastian Perruchet Silva,Midfielder,Portugal,0
Alex Oxlade-Chamberlain,Midfielder,England,0
André-Frank Zambo Anguissa,Midfielder,Cameroon,0
Andrew Surman,Midfielder,England,0
Angel Gomes,Midfielder,England,0
Bakary Sako,Midfielder,Mali,0
Callum Hudson-Odoi,Midfielder,England,0
Callum Slattery,Midfielder,England,0
Carlos Sánchez,Midfielder,Colombia,0
Cesc Fabregas,Midfielder,Spain,0
Cheikhou Kouyaté,Midfielder,Senegal,0
Conor Coady,Midfielder,England,0
Conor Coventry,Midfielder,Republic of Ireland,0
Curtis Jones,Midfielder,England,0
Daniel Amartey,Midfielder,Ghana,0
Daniel Williams,Midfielder,USA,0
Danny Drinkwater,Midfielder,England,0
Denis Suárez,Midfielder,Spain,0
Emerson Hyndman,Midfielder,USA,0
Emile Smith Rowe,Midfielder,England,0
Ethan Ampadu,Midfielder,Wales,0
Fabian Delph,Midfielder,England,0
Fousseni Diabaté,Midfielder,Mali,0
George Marsh,Midfielder,England,0
Grady Diangana,Midfielder,England,0
Hamza Choudhury,Midfielder,England,0
Harry Arter,Midfielder,Republic of Ireland,0
Håvard Nordtveit,Midfielder,Norway,0
Ibrahima Cissé,Midfielder,Belgium,0
Idrissa Gana Gueye,Midfielder,Senegal,0
Jack Wilshere,Midfielder,England,0
Jacob Murphy,Midfielder,England,0
James McCarthy,Midfielder,Republic of Ireland,0
Jason Puncheon,Midfielder,England,0
Jayson Molumby,Midfielder,Republic of Ireland,0
Joe Ralls,Midfielder,England,0
Jonathan Hogg,Midfielder,England,0
Joseph Willock,Midfielder,England,0
Josh Benson,Midfielder,England,0
Joshua Sims,Midfielder,England,0
Kayne Ramsey,Midfielder,England,0
Kelland Watts,Midfielder,England,0
Kevin McDonald,Midfielder,Scotland,0
Kieran Dowell,Midfielder,England,0
Kyle Taylor,Midfielder,England,0
Lazar Marković,Midfielder,Serbia,0
Leandro Bacuna,Midfielder,Curaçao,0
Lewis Cook,Midfielder,England,0
Loïc Damour,Midfielder,France,0
Luca de la Torre,Midfielder,USA,0
Luke Amos,Midfielder,England,0
Luke Dreher,Midfielder,England,0
Marc Pugh,Midfielder,England,0
Marouane Fellaini,Midfielder,Belgium,0
Mason Greenwood,Midfielder,England,0
Mateo Kovačić,Midfielder,Croatia,0
Matt Butcher,Midfielder,England,0
Mattéo Guendouzi Olié,Midfielder,France,0
Matty Daly,Midfielder,England,0
Max Harrison Sanders,Midfielder,England,0
Miguel Ángel Almirón Rejala,Midfielder,Paraguay,0
Mohamed Diamé,Midfielder,Senegal,0
Mohamed Elneny,Midfielder,Egypt,0
Mohamed Elyounoussi,Midfielder,Norway,0
Morgan Gibbs-White,Midfielder,England,0
Morgan Schneiderlin,Midfielder,France,0
Moussa Dembele,Midfielder,Belgium,0
Moussa Sissoko,Midfielder,France,0
Nampalys Mendy,Midfielder,France,0
Nathan Holland,Midfielder,England,0
Nathaniel Chalobah,Midfielder,England,0
Neeskens Kebano,Midfielder,Congo DR,0
Nnamdi Ofoborh,Midfielder,England,0
Oleksandr Zinchenko,Midfielder,Ukraine,0
Oliver Skipp,Midfielder,England,0
Pedro Obiang,Midfielder,Equatorial Guinea,0
Rafael Euclides Soares Camacho,Midfielder,Portugal,0
Rajiv van La Parra,Midfielder,Netherlands,0
Robbie Brady,Midfielder,Republic of Ireland,0
Ryan Giles,Midfielder,England,0
Samir Nasri,Midfielder,France,0
Stefan Marius Johansen,Midfielder,Norway,0
Steven Davis,Midfielder,Northern Ireland,0
Steven Defour,Midfielder,Belgium,0
Sullay Kaikai,Midfielder,England,0
Sung-Yeung Ki,Midfielder,South Korea,0
Tom Davies,Midfielder,England,0
Vicente Iborra De La Fuente,Midfielder,Spain,0
Victor Moses,Midfielder,Nigeria,0
Yves Bissouma,Midfielder,Mali,0
Aaron Rowe,Forward,England,0
Adalberto Peñaranda Maestre,Forward,Venezuela,0
Adama Diakhaby,Forward,France,0
Ademola Lookman,Forward,England,0
Alexander Sørloth,Forward,Norway,0
Alexandre Nascimento Costa Silva,Forward,Portugal,0
Alireza Jahanbakhsh,Forward,Iran,0
Andy Carroll,Forward,England,0
Benjamin Johnson,Forward,England,0
Bright Enobakhare,Forward,England,0
Callum Roberts,Forward,England,0
Collin Quaner,Forward,Germany,0
Connor Wickham,Forward,England,0
Dominic Solanke,Forward,England,0
Elias Kachunga,Forward,Congo DR,0
Gary Madine,Forward,England,0
Georges-Kevin N'Koudou Mbida,Forward,France,0
Jermain Defoe,Forward,England,0
Joe Powell,Forward,England,0
Jonathan Walters,Forward,Republic of Ireland,0
Jose Izquierdo,Forward,Colombia,0
Kazaiah Sterling,Forward,England,0
Laurent Depoitre,Forward,Belgium,0
Leonardo Bonatini Lohner Maia,Forward,Brazil,0
Oumar Niasse,Forward,Senegal,0
Peter Crouch,Forward,England,0
Ramadan Sobhi,Forward,Egypt,0
Rhys Healey,Forward,England,0
Sam Gallagher,Forward,England,0
Sam Surridge,Forward,England,0
Sandro Ramirez,Forward,Spain,0
Shinji Okazaki,Forward,Japan,0
Stefano Okaka,Forward,Italy,0
Tahith Chong,Forward,Netherlands,0
Viktor Gyökeres,Forward,Sweden,0
Vincent Janssen,Forward,Netherlands,0
full_name,position,nationality,goals_overall
